時刻 [sec], ブレーキ踏力 [N], アクセル踏力 [N], 車速 [km/h], 操舵角 [deg], 加速度 (X) [G], 加速度 (Y) [G], 加速度 (Z) [G],
49.200000, -0.183357, 3.640435, 82.478811, 23.267174, 0.015434, 0.037996, 1.084581,
49.300000, -0.210956, 1.012302, 82.476383, 23.337271, 0.011495, 0.041239, 1.070016,
49.400000, -0.084397, 1.076053, 82.462723, 23.610400, 0.006783, 0.034957, 1.101410,
49.500000, -0.107022, 1.054521, 82.475286, 23.405695, -0.004487, 0.033642, 1.114590,
49.600000, 1.730936, 1.029920, 82.459650, 24.008050, -0.016233, 0.028278, 1.110197,
49.700000, 10.191717, 1.028669, 82.464717, 24.393774, -0.021704, 0.027255, 1.075331,
49.800000, 14.341543, 1.050968, 82.960651, 24.019487, -0.025562, 0.022563, 1.074066,
49.900000, 14.986634, 1.053615, 83.041538, 23.888955, -0.028556, 0.021101, 1.083177,
50.000000, 17.919475, 1.058072, 81.061994, 24.062758, -0.034381, 0.020570, 1.101138,
50.100000, 20.355811, 1.060721, 80.685459, 23.837377, -0.058509, 0.023447, 1.095174,
50.200000, 21.834958, 1.032399, 81.216950, 23.720929, -0.073507, 0.017624, 1.086533,
50.300000, 23.144635, 1.064974, 81.796053, 22.690679, -0.083815, 0.020485, 1.104312,
50.400000, 23.629511, 1.077996, 79.871569, 22.349521, -0.095250, 0.031499, 1.113651,
50.500000, 22.760894, 1.054773, 80.000254, 21.616369, -0.117066, 0.044801, 1.103581,
50.600000, 21.395803, 1.071739, 79.088230, 20.865570, -0.116993, 0.048558, 1.079524,
50.700000, 17.253722, 1.069888, 79.405381, 20.732630, -0.117924, 0.050688, 1.089444,
50.800000, 16.393694, 1.031417, 78.031858, 20.880313, -0.107708, 0.052952, 1.088231,
50.900000, 16.704249, 1.011567, 78.257741, 20.849704, -0.101895, 0.058120, 1.065160,
51.000000, 17.722701, 1.040743, 76.811498, 21.031264, -0.098686, 0.060007, 1.062976,
51.100000, 16.850679, 1.046061, 77.023426, 20.744486, -0.098175, 0.065074, 1.069105,
51.200000, 16.235401, 1.008127, 77.650353, 21.614922, -0.100909, 0.060697, 1.057665,
51.300000, 17.798455, 0.960988, 76.266697, 22.716153, -0.095448, 0.058431, 1.073938,
51.400000, 16.897660, 0.941150, 76.556206, 24.508230, -0.096309, 0.051411, 1.079320,
51.500000, 16.222879, 0.987418, 75.062911, 24.536724, -0.099846, 0.053056, 1.084159,
51.600000, 16.459823, 0.997929, 75.225278, 23.798427, -0.098302, 0.052421, 1.058572,
51.700000, 17.193825, 0.949711, 73.914171, 24.465689, -0.100854, 0.048857, 1.060985,
51.800000, 16.769445, 0.987265, 74.065022, 24.358238, -0.096641, 0.042332, 1.051454,
51.900000, 17.354449, 1.005203, 74.638282, 23.127178, -0.094060, 0.047636, 1.078714,
52.000000, 19.292079, 1.002745, 73.254926, 22.329092, -0.095049, 0.046443, 1.082625,
52.100000, 18.892948, 0.982311, 73.472796, 21.883435, -0.100535, 0.055184, 1.081999,
52.200000, 19.172286, 1.011124, 72.047674, 21.405116, -0.103477, 0.051686, 1.057964,
52.300000, 19.584834, 0.961875, 72.304853, 21.215325, -0.090720, 0.056396, 1.065254,
52.400000, 20.258376, 0.947775, 72.914189, 20.400542, -0.083418, 0.065382, 1.065497,
52.500000, 21.664201, 1.006861, 71.473568, 18.491626, -0.089299, 0.068851, 1.081535,
52.600000, 24.506203, 0.981307, 71.201595, 18.047132, -0.083924, 0.075511, 1.085606,
52.700000, 25.169776, 1.005845, 71.675717, 17.094772, -0.096717, 0.077262, 1.088687,
52.800000, 25.751643, 0.988732, 70.287086, 16.664474, -0.113621, 0.076229, 1.078244,
52.900000, 27.948126, 0.986099, 69.005978, 16.238956, -0.123382, 0.078508, 1.058155,
53.000000, 28.981433, 1.016107, 69.316858, 15.284471, -0.128358, 0.083018, 1.072084,
53.100000, 23.420978, 1.029783, 67.875978, 13.153405, -0.140559, 0.091060, 1.063037,
53.200000, 17.910922, 1.044862, 68.071802, 11.190365, -0.136694, 0.093511, 1.078472,
53.300000, 16.867525, 0.975826, 66.729358, 9.663243, -0.104714, 0.106677, 1.076916,
53.400000, 17.561342, 0.952858, 66.936305, 8.759704, -0.114612, 0.106363, 1.057239,
53.500000, 20.357884, 0.970404, 66.034538, 6.577890, -0.099940, 0.126194, 1.054749,
53.600000, 19.186171, 0.998193, 66.289204, 3.748804, -0.106662, 0.130392, 1.055142,
53.700000, 15.962838, 1.010065, 64.913876, 0.851510, -0.102677, 0.146268, 1.084097,
53.800000, 13.524803, 1.036174, 65.119623, -1.984479, -0.102003, 0.163232, 1.085621,
53.900000, 10.479348, 1.010538, 65.702114, -3.802426, -0.076970, 0.179538, 1.077253,
54.000000, 4.091482, 0.992321, 64.315698, -4.272799, -0.075580, 0.183146, 1.064864,
54.100000, -0.149317, 1.019830, 64.015677, -4.305461, -0.039158, 0.199542, 1.074226,
54.200000, -0.152347, 1.018736, 64.510329, -4.643453, -0.029461, 0.200725, 1.074220,
54.300000, -0.133810, 1.045664, 64.591754, -4.870559, -0.028212, 0.205500, 1.075319,
54.400000, -0.166118, 2.990785, 63.072336, -7.248657, -0.027122, 0.211858, 1.067665,
54.500000, -0.142624, 4.883696, 62.782607, -7.181093, -0.019569, 0.211934, 1.070319,
54.600000, -0.140154, 7.864664, 63.321422, -7.480669, -0.014833, 0.209036, 1.077849,
54.700000, -0.152582, 10.653581, 63.400243, -7.441966, -0.006143, 0.217119, 1.082571,
54.800000, -0.153587, 9.852713, 63.417804, -7.583839, -0.006743, 0.213000, 1.090955,
54.900000, -0.262091, 8.131884, 63.490738, -7.415782, 0.002134, 0.214366, 1.087417,
55.000000, -0.218097, 9.166082, 63.486689, -9.961878, 0.003206, 0.206274, 1.090593,
55.100000, -0.288910, 10.612261, 62.473994, -12.912597, -0.002183, 0.242001, 1.049473,
55.200000, -0.219481, 10.580118, 62.263638, -14.822772, 0.008685, 0.234355, 1.085420,
55.300000, -0.293625, 11.609000, 62.300275, -15.224176, 0.015462, 0.244306, 1.046692,
55.400000, -0.182552, 13.702621, 62.246669, -14.842829, 0.007484, 0.240177, 1.073994,
55.500000, -0.169113, 15.198916, 62.219992, -14.329501, 0.011916, 0.235998, 1.069444,
55.600000, -0.130751, 16.495929, 62.215706, -13.298395, 0.014505, 0.235250, 1.094813,
55.700000, -0.194637, 17.309438, 62.229864, -12.656759, 0.019652, 0.232889, 1.093062,
55.800000, -0.200161, 17.845284, 62.231223, -12.513650, 0.026092, 0.229828, 1.108102,
55.900000, -0.221761, 16.802524, 62.245333, -13.254222, 0.027691, 0.220939, 1.085487,
56.000000, -0.244077, 10.676528, 62.732669, -16.301010, 0.020802, 0.221405, 1.073982,
56.100000, -0.202320, 8.059895, 62.800231, -20.456381, 0.027359, 0.230701, 1.052496,
56.200000, -0.155498, 7.775021, 62.794653, -23.327043, 0.027771, 0.245040, 1.067098,
56.300000, -0.161310, 9.799370, 62.805639, -25.447051, 0.026078, 0.268304, 1.075963,
56.400000, -0.135590, 13.054801, 62.785711, -26.367055, 0.022958, 0.288715, 1.098518,
56.500000, -0.209481, 11.033880, 62.793057, -27.936563, 0.024012, 0.301583, 1.095980,
56.600000, -0.214601, 9.516131, 62.809274, -29.712778, 0.019994, 0.292074, 1.081180,
56.700000, -0.214804, 8.185933, 62.799452, -30.275353, 0.030729, 0.309382, 1.094421,
56.800000, -0.122515, 9.324407, 62.804311, -26.896534, 0.025537, 0.277443, 1.106516,
56.900000, -0.234290, 9.072447, 62.810923, -20.924301, 0.027829, 0.301373, 1.058842,
57.000000, -0.272988, 8.453918, 62.836731, -17.437616, 0.014340, 0.281097, 1.064859,
57.100000, -0.250393, 7.179019, 62.774228, -17.499557, 0.024389, 0.266837, 0.985203,
57.200000, -0.170778, 6.985603, 60.821893, -17.804922, 0.024206, 0.229047, 1.046301,
57.300000, -0.183665, 5.086407, 60.419104, -19.476802, 0.023319, 0.225861, 1.068757,
57.400000, -0.087508, 4.380651, 62.352803, -22.425456, 0.025040, 0.230736, 1.133740,
57.500000, -0.097891, 4.233173, 62.756566, -27.013550, 0.027527, 0.251292, 1.140100,
57.600000, -0.124571, 2.149068, 62.750360, -30.130812, 0.014928, 0.261721, 1.128156,
57.700000, -0.127177, 1.244069, 62.756915, -32.483074, 0.018161, 0.277038, 1.103835,
57.800000, -0.130840, 1.094022, 62.748740, -33.902537, 0.019546, 0.298954, 1.091406,
57.900000, -0.110936, 1.084423, 60.805309, -34.934970, 0.006179, 0.312887, 1.073220,
58.000000, -0.110070, 1.089833, 60.399270, -37.070439, 0.000303, 0.332557, 1.087588,
58.100000, -0.072661, 1.083734, 60.391129, -38.264940, 0.005329, 0.341393, 1.101234,
58.200000, -0.092212, 1.061100, 60.360454, -37.686398, 0.005474, 0.343689, 1.114186,
58.300000, -0.092276, 1.510648, 60.410886, -36.903932, 0.000464, 0.339935, 1.123297,
58.400000, -0.101360, 3.516993, 60.887796, -35.602546, 0.001657, 0.337407, 1.111290,
58.500000, -0.078910, 6.079315, 60.993283, -34.823704, 0.002578, 0.332750, 1.107668,
58.600000, -0.081374, 7.084987, 60.985735, -34.361603, 0.005110, 0.335001, 1.096083,
58.700000, -0.100328, 6.200611, 60.995226, -34.453933, 0.000773, 0.330095, 1.082816,
58.800000, -0.112235, 5.343583, 61.485948, -34.383427, -0.001150, 0.324017, 1.090633,
58.900000, -0.037954, 5.865309, 61.580402, -34.464186, 0.006899, 0.317930, 1.098902,
59.000000, -0.099763, 7.638241, 61.586361, -34.135541, 0.003900, 0.314596, 1.114704,
59.100000, -0.051417, 12.840685, 60.126557, -33.722654, 0.002797, 0.308748, 1.112298,
59.200000, -0.120511, 17.253331, 59.810916, -32.864941, 0.005830, 0.304120, 1.104114,
59.300000, -0.136338, 20.751148, 59.823604, -31.588590, 0.016217, 0.305576, 1.108210,
59.400000, -0.109113, 22.364720, 59.804625, -30.772973, 0.029801, 0.305268, 1.101966,
59.500000, -0.101835, 24.766957, 59.813190, -30.205991, 0.035952, 0.303910, 1.104963,
59.600000, -0.110564, 26.960775, 59.813897, -30.313471, 0.043122, 0.296765, 1.093091,
59.700000, -0.135952, 28.218234, 59.813301, -31.099600, 0.049757, 0.294538, 1.089452,
59.800000, -0.121011, 27.567373, 59.814803, -32.885003, 0.056395, 0.304656, 1.101776,
59.900000, -0.102680, 27.093177, 59.800555, -34.623429, 0.056926, 0.311310, 1.098239,
60.000000, -0.121917, 27.696942, 59.819326, -35.064300, 0.051113, 0.308275, 1.092464,
60.100000, -0.109804, 28.627312, 59.810858, -35.415848, 0.050667, 0.316638, 1.091595,
60.200000, -0.117364, 29.815396, 61.255655, -35.713227, 0.055036, 0.334248, 1.086316,
60.300000, -0.148720, 30.809808, 61.579676, -36.340936, 0.051309, 0.332312, 1.085046,
60.400000, -0.107762, 32.212270, 61.562380, -35.908903, 0.058244, 0.334170, 1.083785,
60.500000, -0.121357, 32.568522, 61.582560, -34.584486, 0.063460, 0.334614, 1.097346,
60.600000, -0.131270, 33.539847, 61.088180, -33.799653, 0.062406, 0.334689, 1.097292,
60.700000, -0.133042, 33.760805, 60.985340, -33.611392, 0.065007, 0.332345, 1.096832,
60.800000, -0.148507, 34.307110, 60.996351, -33.114941, 0.065542, 0.331187, 1.103616,
60.900000, -0.146689, 32.055501, 60.973560, -31.876332, 0.073297, 0.323317, 1.088111,
61.000000, -0.131240, 30.196750, 60.506560, -29.349401, 0.076263, 0.317019, 1.091637,
61.100000, -0.099916, 27.666229, 60.403262, -28.104368, 0.080635, 0.298900, 1.079140,
61.200000, -0.106393, 29.564454, 60.417784, -28.403135, 0.079251, 0.283196, 1.104143,
61.300000, -0.090438, 32.239035, 62.332548, -30.016451, 0.085876, 0.291056, 1.111632,
61.400000, -0.080346, 32.292142, 62.279152, -33.444272, 0.087498, 0.296936, 1.114679,
61.500000, -0.153024, 29.360017, 62.184030, -36.657538, 0.086456, 0.323942, 1.110838,
61.600000, -0.116655, 27.377235, 62.152397, -38.680536, 0.089472, 0.341966, 1.094710,
61.700000, -0.132895, 25.007853, 61.706783, -39.923857, 0.088120, 0.349442, 1.100674,
61.800000, -0.113368, 21.747515, 63.014553, -39.686135, 0.081085, 0.353012, 1.089934,
61.900000, -0.145968, 20.321586, 63.350237, -38.808959, 0.081768, 0.360377, 1.108973,
62.000000, -0.225805, 22.860928, 63.406111, -37.695661, 0.082069, 0.366957, 1.102694,
62.100000, -0.229831, 23.650689, 63.470136, -36.562183, 0.076787, 0.359097, 1.106848,
62.200000, -0.234346, 22.605773, 62.947595, -33.344345, 0.081625, 0.351156, 1.084493,
62.300000, -0.255670, 20.869168, 62.815885, -31.631247, 0.079245, 0.347303, 1.082814,
62.400000, -0.262666, 19.472610, 62.807366, -30.996850, 0.086232, 0.343988, 1.076588,
62.500000, -0.295549, 18.211642, 62.854140, -28.543966, 0.081610, 0.329564, 1.082985,
62.600000, -0.291817, 16.741586, 62.851038, -27.205314, 0.075942, 0.319406, 1.067985,
62.700000, -0.313649, 14.751759, 64.319666, -26.119293, 0.079534, 0.316570, 1.081234,
62.800000, -0.263254, 15.628575, 64.651307, -25.663848, 0.082511, 0.301135, 1.082547,
62.900000, -0.262271, 16.403495, 64.162005, -25.761832, 0.083616, 0.295719, 1.094634,
63.000000, -0.262587, 16.145256, 64.025445, -25.744220, 0.080235, 0.293693, 1.092877,
63.100000, -0.271344, 14.114492, 64.029191, -24.936025, 0.086962, 0.293204, 1.092745,
63.200000, -0.315961, 12.203402, 63.568427, -23.591474, 0.080399, 0.294440, 1.053252,
63.300000, -0.360746, 10.317450, 63.477017, -23.324287, 0.080040, 0.294831, 1.029327,
63.400000, -0.370573, 8.308077, 63.485981, -23.857243, 0.078793, 0.294073, 1.011398,
63.500000, -0.310986, 6.272137, 65.394413, -24.543286, 0.066436, 0.291142, 1.038189,
63.600000, -0.238291, 1.517880, 65.825753, -24.784497, 0.060778, 0.292879, 1.066680,
63.700000, -0.260699, 0.968569, 65.376586, -24.650282, 0.043152, 0.306891, 1.085153,
63.800000, -0.273705, 0.963376, 65.258710, -24.592093, 0.005269, 0.315852, 1.092390,
63.900000, -0.227331, 0.956037, 65.285498, -24.005641, -0.015044, 0.308783, 1.082488,
64.000000, 2.690551, 0.989486, 65.720040, -23.462589, -0.031638, 0.301773, 1.097074,
64.100000, 5.629215, 1.010622, 63.875561, -22.817407, -0.020309, 0.300058, 1.092005,
64.200000, 10.214648, 0.982322, 63.510932, -20.887396, -0.024278, 0.289143, 1.103190,
64.300000, 13.762711, 0.964416, 63.972451, -20.337455, -0.020180, 0.292986, 1.085093,
64.400000, 17.334329, 0.992080, 64.064668, -19.279460, -0.021969, 0.279658, 1.073802,
64.500000, 16.636544, 0.959731, 64.063141, -16.652545, -0.029088, 0.264522, 1.072581,
64.600000, 16.902629, 0.973933, 64.528252, -15.010081, -0.057642, 0.251872, 1.074729,
64.700000, 18.317365, 0.987736, 63.227034, -12.629865, -0.048302, 0.233183, 1.078261,
64.800000, 18.437241, 0.983948, 62.879063, -9.973239, -0.072494, 0.222823, 1.082349,
64.900000, 18.920893, 1.026684, 63.349316, -8.114544, -0.089546, 0.203602, 1.077305,
65.000000, 21.240576, 0.975123, 62.045834, -6.732121, -0.079843, 0.196671, 1.071586,
65.100000, 22.321681, 0.952644, 62.180737, -5.380947, -0.082969, 0.176888, 1.072695,
65.200000, 24.551679, 0.961312, 60.880092, -4.882372, -0.085500, 0.163562, 1.075355,
65.300000, 25.537585, 0.993556, 60.956910, -5.158843, -0.095193, 0.159473, 1.073995,
65.400000, 26.163068, 1.047910, 61.040759, -5.158463, -0.112447, 0.154323, 1.090138,
65.500000, 27.027439, 1.002035, 60.092592, -4.494907, -0.128263, 0.144836, 1.064261,
65.600000, 27.003163, 1.020182, 60.374116, -3.250527, -0.142414, 0.142286, 1.066231,
65.700000, 26.007865, 0.983451, 59.542944, -1.036069, -0.140854, 0.141053, 1.040265,
65.800000, 23.294254, 1.046384, 59.760797, 0.767975, -0.141607, 0.121406, 1.100359,
65.900000, 19.281952, 1.023450, 58.418977, 1.983354, -0.139091, 0.122990, 1.062389,
66.000000, 20.071477, 1.022667, 58.552374, 2.557383, -0.129826, 0.113705, 1.061970,
66.100000, 22.503608, 1.008118, 57.212932, 3.704179, -0.124554, 0.098576, 1.049003,
66.200000, 24.326727, 1.015526, 57.387553, 5.070797, -0.112537, 0.093452, 1.054178,
66.300000, 23.608365, 1.043046, 56.057270, 5.623520, -0.113448, 0.091194, 1.073948,
66.400000, 18.604919, 1.055586, 56.160113, 5.152135, -0.118292, 0.082804, 1.077735,
66.500000, 19.108236, 1.060909, 55.307987, 5.019490, -0.106207, 0.083774, 1.079943,
66.600000, 22.035316, 1.015903, 55.085038, 5.192624, -0.102087, 0.083902, 1.067829,
66.700000, 20.905849, 1.008098, 53.711106, 6.073377, -0.106444, 0.089560, 1.064842,
66.800000, 18.672894, 1.022640, 53.774424, 6.892740, -0.109514, 0.087436, 1.058329,
66.900000, 17.140707, 1.026875, 52.943212, 7.278970, -0.108130, 0.084317, 1.048421,
67.000000, 16.441586, 1.025487, 53.186521, 7.879141, -0.098052, 0.080611, 1.050071,
67.100000, 18.060590, 0.959091, 53.396553, 9.811192, -0.099560, 0.073397, 1.072404,
67.200000, 15.526292, 0.980119, 51.925987, 10.346348, -0.102002, 0.072222, 1.067889,
67.300000, 14.111784, 1.018561, 52.011570, 10.755793, -0.095066, 0.064493, 1.070038,
67.400000, 13.201308, 0.990575, 52.612819, 11.726299, -0.085724, 0.065213, 1.074662,
67.500000, 12.666986, 0.974659, 51.337494, 12.962266, -0.076502, 0.064588, 1.058315,
67.600000, 12.447529, 1.002795, 50.971060, 13.909474, -0.078421, 0.060897, 1.058773,
67.700000, 11.645664, 1.014524, 50.023957, 14.679153, -0.075562, 0.050146, 1.070631,
67.800000, 10.984769, 1.011362, 49.755765, 15.157248, -0.072013, 0.050938, 1.070035,
67.900000, 9.700058, 0.970726, 50.239497, 16.109188, -0.067600, 0.047651, 1.072798,
68.000000, 5.906455, 1.003596, 50.345407, 16.869084, -0.063197, 0.045952, 1.073106,
68.100000, 0.276701, 0.951213, 48.997463, 18.492796, -0.036198, 0.043302, 1.063708,
68.200000, -0.300257, 0.988716, 49.063480, 18.434657, -0.021247, 0.040799, 1.077084,
68.300000, -0.296112, 1.006731, 49.159398, 17.573297, -0.016515, 0.041345, 1.081408,
68.400000, -0.313613, 1.419428, 49.166687, 18.382370, -0.016277, 0.037845, 1.059916,
68.500000, -0.285923, 2.453609, 49.638525, 20.606934, -0.017479, 0.039844, 1.063099,
68.600000, -0.234645, 3.051915, 49.751448, 22.726967, -0.013822, 0.028824, 1.086958,
68.700000, -0.252796, 3.061982, 49.752577, 23.509995, -0.011948, 0.018104, 1.075842,
68.800000, -0.252518, 3.078931, 49.748162, 23.671002, -0.016389, 0.024845, 1.081971,
68.900000, -0.313993, 1.717313, 47.925259, 22.606953, -0.017797, 0.026275, 1.106115,
69.000000, -0.330396, 0.970819, 47.853420, 20.960077, -0.012742, 0.020565, 1.038079,
69.100000, -0.299579, 0.961524, 47.955653, 19.726149, -0.014987, 0.035251, 1.050911,
69.200000, -0.275275, 0.962588, 48.456889, 20.361633, -0.013934, 0.029110, 1.023235,
69.300000, -0.257111, 0.964450, 48.588949, 20.234655, -0.016056, 0.047939, 1.038771,
69.400000, 1.938791, 0.986805, 48.579173, 20.400716, -0.012430, 0.042349, 1.055779,
69.500000, 9.111307, 1.011564, 46.656394, 19.940784, -0.012734, 0.042336, 1.061217,
69.600000, 13.413460, 0.932230, 46.232153, 21.131045, -0.013792, 0.040327, 1.084034,
69.700000, 13.329765, 0.961593, 46.216416, 20.982608, -0.014705, 0.033349, 1.065751,
69.800000, 14.108278, 1.028402, 46.654430, 20.663418, -0.015425, 0.042233, 1.089778,
69.900000, 15.485060, 1.019252, 46.775046, 21.703880, -0.013673, 0.034927, 1.060985,
70.000000, 17.938026, 0.968326, 46.803505, 22.179704, -0.024112, 0.042912, 1.070042,
70.100000, 18.881993, 1.012309, 46.783646, 20.901955, -0.047305, 0.040557, 1.072162,
70.200000, 19.064993, 1.014807, 47.216399, 20.568996, -0.064816, 0.034642, 1.054161,
70.300000, 17.796049, 1.026730, 45.920078, 20.583314, -0.073692, 0.033428, 1.062587,
70.400000, 17.803221, 1.058404, 45.551461, 20.542989, -0.072789, 0.033957, 1.071769,
70.500000, 14.739430, 1.025905, 46.026772, 20.715778, -0.073125, 0.038488, 1.063958,
70.600000, 12.599018, 1.017840, 44.746678, 20.562657, -0.068669, 0.042781, 1.060206,
70.700000, 12.646032, 1.043528, 44.827917, 20.614860, -0.065665, 0.046157, 1.062398,
70.800000, 13.089739, 1.027102, 44.950036, 20.342289, -0.059706, 0.042010, 1.067403,
70.900000, 13.707243, 1.027519, 45.420576, 20.669190, -0.059900, 0.042871, 1.068504,
71.000000, 16.048335, 1.043703, 43.671475, 20.842957, -0.053910, 0.037306, 1.077419,
71.100000, 17.787105, 1.030653, 43.639452, 20.879564, -0.056457, 0.039439, 1.067381,
71.200000, 17.529886, 1.023211, 43.757268, 20.857883, -0.066308, 0.035482, 1.061186,
71.300000, 15.527175, 1.043427, 42.821948, 20.814370, -0.067962, 0.040407, 1.068454,
71.400000, 14.996268, 1.044803, 42.561076, 20.709556, -0.066953, 0.044973, 1.070443,
71.500000, 14.746048, 1.042521, 43.048091, 20.717069, -0.065232, 0.040191, 1.060996,
71.600000, 15.716040, 1.022529, 43.185868, 20.649735, -0.066346, 0.044309, 1.069150,
71.700000, 16.508331, 1.048946, 41.756834, 20.320228, -0.065973, 0.045440, 1.062966,
71.800000, 16.793585, 1.053999, 41.858889, 20.255415, -0.067871, 0.041347, 1.062131,
71.900000, 18.747182, 1.010797, 42.439965, 20.250128, -0.067010, 0.043453, 1.066149,
72.000000, 20.695530, 1.048883, 40.698102, 20.201884, -0.064828, 0.042476, 1.072409,
72.100000, 22.388278, 1.022936, 40.657740, 20.352764, -0.069231, 0.046664, 1.065263,
72.200000, 22.923549, 1.022118, 40.783791, 20.412152, -0.078182, 0.040894, 1.062235,
72.300000, 19.489118, 1.048503, 39.859757, 20.394050, -0.087313, 0.042022, 1.071212,
72.400000, 16.338443, 1.028853, 39.612888, 20.400558, -0.095090, 0.041234, 1.071359,
72.500000, 14.815764, 1.041495, 40.091142, 20.351159, -0.082743, 0.044803, 1.067004,
72.600000, 14.021519, 1.030966, 38.798360, 20.095170, -0.076716, 0.041481, 1.064204,
72.700000, 11.451289, 1.033478, 38.894476, 20.235906, -0.067571, 0.048363, 1.073434,
72.800000, 10.120470, 1.021009, 39.035708, 20.479132, -0.056996, 0.043128, 1.063818,
72.900000, 12.446957, 1.008404, 37.613847, 20.563788, -0.047251, 0.045873, 1.068654,
73.000000, 14.737736, 0.997276, 37.217211, 20.548570, -0.039440, 0.044685, 1.060362,
73.100000, 15.897295, 1.000450, 37.682847, 20.446762, -0.047701, 0.043750, 1.064413,
73.200000, 16.863318, 1.035576, 37.795836, 20.016379, -0.052489, 0.046852, 1.067781,
73.300000, 19.733806, 1.042717, 36.867928, 20.234293, -0.054240, 0.044442, 1.065940,
73.400000, 22.402469, 1.048536, 36.595964, 20.240980, -0.063596, 0.046003, 1.054013,
73.500000, 23.291058, 1.057087, 36.589331, 20.125183, -0.072055, 0.047092, 1.073680,
73.600000, 23.808444, 1.050785, 37.065668, 19.926073, -0.091142, 0.048071, 1.060634,
