時刻 [sec], ブレーキ踏力 [N], アクセル踏力 [N], 車速 [km/h], 操舵角 [deg], 加速度 (X) [G], 加速度 (Y) [G], 加速度 (Z) [G],
73.700000, 24.898768, 1.065072, 35.782040, 19.934603, -0.104093, 0.047711, 1.074490,
73.800000, 24.144408, 1.067033, 35.861641, 20.261734, -0.112203, 0.046089, 1.061424,
73.900000, 25.525665, 1.052868, 36.450225, 20.047171, -0.108411, 0.042158, 1.066599,
74.000000, 26.134097, 1.061379, 35.174278, 20.740908, -0.113448, 0.046141, 1.068512,
74.100000, 26.173129, 1.084037, 35.257359, 21.632979, -0.116836, 0.046688, 1.069018,
74.200000, 26.960410, 1.073139, 33.973706, 22.763940, -0.125053, 0.033441, 1.071068,
74.300000, 28.692114, 1.058937, 34.069055, 23.158673, -0.125786, 0.046659, 1.073686,
74.400000, 29.900552, 1.046051, 32.825137, 23.422133, -0.136960, 0.032381, 1.062664,
74.500000, 30.886735, 1.076271, 32.888513, 23.004512, -0.145593, 0.043370, 1.075462,
74.600000, 31.270982, 1.057781, 32.092564, 22.718195, -0.151230, 0.038450, 1.080624,
74.700000, 29.172160, 1.087314, 32.309547, 22.408564, -0.161667, 0.043317, 1.064989,
74.800000, 29.939699, 1.027190, 31.079160, 22.115053, -0.164798, 0.044559, 1.064383,
74.900000, 28.932392, 1.045686, 29.732097, 21.480624, -0.164054, 0.038174, 1.063603,
75.000000, 21.332729, 1.054780, 29.942335, 21.794603, -0.166474, 0.048249, 1.075395,
75.100000, 17.289842, 1.012745, 28.710829, 22.792528, -0.135138, 0.037916, 1.073015,
75.200000, 17.830363, 1.014975, 29.201159, 24.304550, -0.118527, 0.048984, 1.062862,
75.300000, 21.296786, 1.027044, 28.069990, 26.746134, -0.113894, 0.034332, 1.062122,
75.400000, 23.301145, 1.033971, 28.138544, 27.207791, -0.115681, 0.031631, 1.068378,
75.500000, 23.338274, 1.009022, 26.917162, 27.554998, -0.123187, 0.039351, 1.081571,
75.600000, 19.730016, 1.037710, 26.971720, 27.329038, -0.124214, 0.035210, 1.069924,
75.700000, 17.531358, 1.047976, 26.152236, 27.332481, -0.123768, 0.037743, 1.065284,
75.800000, 16.474514, 1.062431, 26.351195, 27.908603, -0.112351, 0.037430, 1.066242,
75.900000, 14.425964, 1.068796, 24.613225, 27.527948, -0.112556, 0.035676, 1.070149,
76.000000, 13.244417, 1.046667, 24.535983, 27.925222, -0.088856, 0.037166, 1.061441,
76.100000, 13.070860, 1.022188, 23.374155, 28.955072, -0.079279, 0.036850, 1.070547,
76.200000, 15.864782, 1.036258, 23.388629, 28.702120, -0.073255, 0.033875, 1.075446,
76.300000, 16.168547, 1.049843, 23.957498, 29.652995, -0.073561, 0.041354, 1.068970,
76.400000, 14.444646, 1.081355, 22.695568, 31.489466, -0.075758, 0.034214, 1.061797,
76.500000, 13.969792, 1.027576, 22.343697, 34.232624, -0.072381, 0.029292, 1.065668,
76.600000, 14.216549, 1.004491, 22.793244, 35.853309, -0.071593, 0.023290, 1.069181,
76.700000, 15.689075, 1.030262, 21.542308, 36.146123, -0.065984, 0.027022, 1.070146,
76.800000, 20.509443, 0.997461, 21.627221, 36.311111, -0.070885, 0.035334, 1.067080,
76.900000, 22.332271, 0.934219, 21.860664, 36.826830, -0.077808, 0.021576, 1.062066,
77.000000, 22.153110, 0.983826, 20.445555, 35.943902, -0.094739, 0.034645, 1.069133,
77.100000, 20.475991, 0.976753, 20.515016, 35.029593, -0.102730, 0.029169, 1.067679,
77.200000, 15.062462, 0.999135, 20.604856, 32.897951, -0.103715, 0.040484, 1.070102,
77.300000, 11.695453, 0.990754, 19.662400, 29.976377, -0.086632, 0.042471, 1.062276,
77.400000, 9.089705, 1.010946, 19.381300, 24.915428, -0.057754, 0.048709, 1.063778,
77.500000, 3.281740, 1.041875, 19.820281, 18.459204, -0.053331, 0.055844, 1.062972,
77.600000, -0.085289, 1.028579, 18.565065, 13.982472, -0.003924, 0.053321, 1.069131,
77.700000, -0.145199, 1.023236, 18.160525, 14.032675, -0.011929, 0.058916, 1.067684,
77.800000, -0.162205, 2.306513, 18.657008, 15.857114, -0.000748, 0.063113, 1.064682,
77.900000, -0.100005, 3.522354, 18.744228, 15.203316, -0.008500, 0.058666, 1.067266,
78.000000, -0.160894, 3.595159, 18.759571, 15.511516, 0.002735, 0.058722, 1.067544,
78.100000, -0.241287, 4.400508, 18.802775, 16.175228, 0.000701, 0.053677, 1.054543,
78.200000, -0.133288, 5.087110, 18.718465, 15.907080, 0.007214, 0.050039, 1.057580,
78.300000, -0.179072, 6.394554, 18.764484, 16.997330, 0.006169, 0.052752, 1.066022,
78.400000, -0.113319, 7.719495, 19.199677, 17.127410, 0.010955, 0.050076, 1.067097,
78.500000, -0.130233, 7.718664, 19.349504, 18.529860, 0.029362, 0.055986, 1.064020,
78.600000, -0.216088, 7.268529, 19.387558, 20.247144, 0.026811, 0.053118, 1.060505,
78.700000, -0.294041, 6.646274, 19.466625, 21.830912, 0.033472, 0.049973, 1.062866,
78.800000, -0.221211, 6.470885, 18.904652, 21.159311, 0.043114, 0.049671, 1.055892,
78.900000, -0.161559, 6.209976, 18.711421, 21.639186, 0.037228, 0.049186, 1.056468,
79.000000, -0.161270, 6.183096, 18.751802, 22.552354, 0.040398, 0.049512, 1.063400,
79.100000, -0.186720, 6.708901, 18.756719, 23.658328, 0.047438, 0.051663, 1.070082,
79.200000, -0.202980, 7.324882, 18.724602, 25.466888, 0.042311, 0.049543, 1.062567,
79.300000, -0.210427, 5.868431, 18.721166, 28.548313, 0.042313, 0.044055, 1.058526,
79.400000, -0.260509, 3.952194, 18.775080, 31.398710, 0.047486, 0.037786, 1.053605,
79.500000, -0.203703, 6.120689, 18.270082, 31.143905, 0.042000, 0.039862, 1.058661,
79.600000, -0.222239, 7.959646, 18.159086, 29.966715, 0.043547, 0.029299, 1.061579,
79.700000, -0.170431, 8.547653, 18.101757, 26.206693, 0.044486, 0.045575, 1.063212,
79.800000, -0.165888, 8.948453, 19.474573, 21.797248, 0.039326, 0.058587, 1.063580,
79.900000, -0.153212, 8.885314, 19.896157, 19.856462, 0.051244, 0.048963, 1.070637,
80.000000, -0.239457, 6.236795, 19.934375, 19.802250, 0.048238, 0.065372, 1.060864,
80.100000, -0.237829, 4.834975, 19.945862, 19.874623, 0.048303, 0.056815, 1.051496,
80.200000, -0.224912, 5.482130, 19.920617, 19.535466, 0.048744, 0.051760, 1.061817,
80.300000, -0.322218, 7.494607, 19.556058, 20.547547, 0.046586, 0.049927, 1.063761,
80.400000, -0.253748, 4.942901, 19.320590, 19.358946, 0.047245, 0.052388, 1.063372,
80.500000, -0.310383, 4.898845, 19.371909, 20.028164, 0.042623, 0.066087, 1.069797,
80.600000, -0.268388, 5.878576, 19.337008, 19.546910, 0.046822, 0.050446, 1.061167,
80.700000, -0.196467, 7.472870, 19.267830, 18.378457, 0.042927, 0.055737, 1.054650,
80.800000, -0.296064, 7.252000, 19.315386, 18.365246, 0.043691, 0.055706, 1.057420,
80.900000, -0.183071, 7.634416, 20.609759, 16.980187, 0.045211, 0.068294, 1.075211,
81.000000, -0.207427, 8.392740, 21.065457, 17.096742, 0.044214, 0.056392, 1.069087,
81.100000, -0.196898, 8.517250, 20.603992, 16.477566, 0.046281, 0.053643, 1.051945,
81.200000, -0.219637, 8.852097, 20.461676, 15.451534, 0.048739, 0.076405, 1.050586,
81.300000, -0.226297, 9.137230, 20.482725, 14.860739, 0.052535, 0.064954, 1.086756,
81.400000, -0.214411, 9.733247, 20.470349, 13.262370, 0.052764, 0.059323, 1.075273,
81.500000, -0.314736, 9.856657, 20.486861, 11.883842, 0.056509, 0.055341, 1.034235,
81.600000, -0.275053, 10.498273, 20.463117, 11.450918, 0.055828, 0.050639, 1.034828,
81.700000, -0.224509, 12.619704, 20.032839, 13.063163, 0.026394, 0.060565, 1.071943,
81.800000, -0.231114, 12.392952, 19.892512, 14.867646, 0.031282, 0.067970, 1.078016,
81.900000, -0.219131, 8.367720, 19.853128, 16.854735, 0.047331, 0.070329, 1.058864,
82.000000, -0.199843, 9.712200, 21.646697, 17.252257, 0.054366, 0.049972, 1.049740,
82.100000, -0.234655, 7.858243, 22.256885, 18.069531, 0.054103, 0.030688, 1.044752,
82.200000, -0.157107, 5.863274, 21.751126, 16.679611, 0.061321, 0.044985, 1.065502,
82.300000, -0.167922, 5.865160, 21.625478, 17.369283, 0.061557, 0.064817, 1.064848,
82.400000, -0.114264, 4.914339, 21.604390, 18.322658, 0.074484, 0.072531, 1.075761,
82.500000, -0.098258, 4.056883, 21.135676, 17.922073, 0.069177, 0.055168, 1.066191,
82.600000, -0.077355, 2.208855, 20.974195, 17.148173, 0.059178, 0.063432, 1.056894,
82.700000, -0.080773, 1.085969, 22.331451, 15.952540, 0.064805, 0.056982, 1.064243,
82.800000, -0.151497, 1.026512, 22.816908, 13.889319, 0.054773, 0.061214, 1.055238,
82.900000, -0.192692, 1.018801, 22.859846, 11.819330, 0.038033, 0.070415, 1.074403,
83.000000, 1.968741, 0.999771, 22.864602, 9.991362, 0.042786, 0.066394, 1.072218,
83.100000, 10.579583, 0.992965, 22.405629, 8.908547, 0.033630, 0.077707, 1.060528,
83.200000, 12.368727, 0.975502, 22.322451, 9.408518, 0.020013, 0.079992, 1.057830,
83.300000, 14.930869, 1.010487, 22.277734, 7.823543, 0.018834, 0.079018, 1.057257,
83.400000, 16.444872, 1.042225, 22.237428, 5.170742, 0.005666, 0.073528, 1.077545,
83.500000, 17.201481, 1.086136, 22.631141, 3.470320, -0.010862, 0.062587, 1.055712,
83.600000, 18.480733, 1.083787, 22.761464, 4.491139, -0.017150, 0.076607, 1.051113,
83.700000, 20.457807, 1.082962, 22.773932, 6.343359, -0.038510, 0.066200, 1.061627,
83.800000, 19.826313, 1.094221, 22.764042, 7.702355, -0.038801, 0.068917, 1.068207,
83.900000, 17.111195, 1.065699, 21.471679, 10.163503, -0.059926, 0.067292, 1.070850,
84.000000, 14.873272, 1.080920, 21.496163, 9.400320, -0.066783, 0.061855, 1.066009,
84.100000, 14.159692, 1.102593, 21.605409, 9.535049, -0.061727, 0.056956, 1.061696,
84.200000, 13.231482, 1.019029, 22.140616, 11.402429, -0.055609, 0.057277, 1.062974,
84.300000, 12.433413, 1.077815, 20.410933, 11.438923, -0.058114, 0.052976, 1.068365,
84.400000, 11.611528, 1.073616, 20.293536, 12.287908, -0.050302, 0.054420, 1.069841,
84.500000, 10.976731, 1.017057, 20.517405, 13.984931, -0.049793, 0.056036, 1.056754,
84.600000, 10.265888, 1.031547, 20.931653, 12.795310, -0.045025, 0.059481, 1.065179,
84.700000, 8.773794, 1.012707, 19.768208, 14.197832, -0.028877, 0.053572, 1.072781,
84.800000, 5.924248, 0.987051, 19.332355, 13.792472, -0.014234, 0.049918, 1.062960,
84.900000, 0.026030, 0.983975, 19.349859, 14.042920, -0.014435, 0.058127, 1.060949,
85.000000, -0.163656, 1.020379, 19.303037, 13.428137, -0.007393, 0.057089, 1.061405,
85.100000, -0.087368, 1.070535, 19.726480, 13.125527, -0.007351, 0.056332, 1.067022,
85.200000, -0.183560, 2.203051, 19.931526, 13.210834, -0.005670, 0.053698, 1.064006,
85.300000, -0.168989, 4.618308, 19.924017, 10.424254, -0.003440, 0.056336, 1.061150,
85.400000, -0.162944, 6.730687, 19.908957, 5.991859, 0.004390, 0.061680, 1.060406,
85.500000, -0.122880, 8.513446, 19.920023, 2.178497, 0.007794, 0.064990, 1.066518,
85.600000, -0.133475, 7.295513, 18.540455, 0.570250, 0.016393, 0.070856, 1.067981,
85.700000, -0.130316, 6.851964, 18.064575, 0.859940, 0.024100, 0.064374, 1.060863,
85.800000, -0.151251, 6.868260, 18.085002, 1.848493, 0.048026, 0.066736, 1.062603,
85.900000, -0.067071, 7.192421, 19.439489, 2.582421, 0.049735, 0.067261, 1.061080,
86.000000, -0.093156, 7.545299, 19.878047, 4.351774, 0.052832, 0.061335, 1.055397,
86.100000, -0.098250, 7.830628, 19.877521, 6.546864, 0.055288, 0.063136, 1.062234,
86.200000, -0.055580, 8.547726, 19.876394, 7.468952, 0.053956, 0.054862, 1.059356,
86.300000, -0.050974, 8.490279, 19.896984, 8.181575, 0.061350, 0.051659, 1.067080,
86.400000, -0.036764, 8.491837, 19.447012, 7.440403, 0.057992, 0.057970, 1.059114,
86.500000, -0.040728, 6.550599, 19.293481, 7.332257, 0.055916, 0.065271, 1.057785,
86.600000, -0.028325, 7.410194, 19.297399, 6.287377, 0.061253, 0.059542, 1.060075,
86.700000, -0.008167, 8.872085, 19.292930, 4.595945, 0.064275, 0.067803, 1.064777,
86.800000, -0.035193, 10.442536, 20.663809, 3.810566, 0.061535, 0.059856, 1.063709,
86.900000, -0.036222, 11.512961, 21.116397, 3.822274, 0.060125, 0.066902, 1.043991,
87.000000, -0.026533, 12.012709, 20.672786, 4.636587, 0.057264, 0.080144, 1.061680,
87.100000, -0.012339, 15.441744, 20.517831, 5.343933, 0.054879, 0.072229, 1.069590,
87.200000, 0.025232, 15.445569, 20.516074, 7.215739, 0.052799, 0.069184, 1.074566,
87.300000, 0.005081, 14.457734, 20.082501, 10.949364, 0.062708, 0.049954, 1.066416,
87.400000, -0.040042, 13.877655, 19.908550, 14.285201, 0.076429, 0.051617, 1.035744,
87.500000, -0.023751, 14.741927, 21.693393, 16.257802, 0.087336, 0.060509, 1.049108,
87.600000, -0.008959, 15.220240, 21.859069, 16.455485, 0.092331, 0.059408, 1.055367,
87.700000, -0.032532, 15.458767, 21.697131, 16.323991, 0.094194, 0.062303, 1.076352,
87.800000, -0.024534, 17.085003, 21.246003, 16.239854, 0.095615, 0.049574, 1.075152,
87.900000, -0.035574, 17.895640, 22.420141, 16.410217, 0.098055, 0.053598, 1.065176,
88.000000, -0.070277, 18.453897, 22.882398, 17.131328, 0.097317, 0.054644, 1.048898,
88.100000, -0.087331, 19.530848, 22.443053, 18.113922, 0.101380, 0.073643, 1.041912,
88.200000, -0.100672, 19.091842, 22.281699, 18.694751, 0.103069, 0.058375, 1.057072,
88.300000, -0.091071, 19.367566, 23.601359, 19.525593, 0.106034, 0.052380, 1.073865,
88.400000, -0.070441, 17.643225, 23.615505, 21.086927, 0.104953, 0.047233, 1.064772,
88.500000, -0.079493, 12.865429, 23.469950, 23.323903, 0.088073, 0.054723, 1.051769,
88.600000, -0.125897, 8.564948, 23.038786, 25.335215, 0.100486, 0.054959, 1.039795,
88.700000, -0.211399, 9.374199, 24.273800, 28.101042, 0.099110, 0.054630, 1.034032,
88.800000, -0.190967, 13.793195, 24.713581, 30.144569, 0.085993, 0.044345, 1.049958,
88.900000, -0.079997, 15.221944, 24.664836, 31.643523, 0.094934, 0.037838, 1.081179,
89.000000, -0.071807, 16.340758, 24.192322, 32.379610, 0.090017, 0.037697, 1.066250,
89.100000, -0.162803, 17.548916, 25.438010, 34.255894, 0.081986, 0.036365, 1.047264,
89.200000, -0.183544, 16.297970, 25.918759, 34.958198, 0.086445, 0.031164, 1.046914,
89.300000, -0.162961, 16.301889, 25.898535, 34.860479, 0.084185, 0.028779, 1.058300,
89.400000, -0.165603, 18.118965, 25.441677, 34.528185, 0.081919, 0.036579, 1.062867,
89.500000, -0.179919, 18.928715, 26.659166, 35.178641, 0.087957, 0.030525, 1.080154,
89.600000, -0.190525, 18.115607, 27.101884, 34.958845, 0.082611, 0.031332, 1.066060,
89.700000, -0.234554, 15.012571, 26.701533, 35.491133, 0.082994, 0.026370, 1.052017,
89.800000, -0.227674, 12.675795, 26.507989, 35.220423, 0.089223, 0.035304, 1.042596,
89.900000, -0.176749, 14.687761, 27.810034, 34.503561, 0.077189, 0.031451, 1.054196,
90.000000, -0.152640, 15.351569, 27.837421, 33.895257, 0.078533, 0.026427, 1.059802,
90.100000, -0.201175, 17.962040, 27.694109, 32.981299, 0.081701, 0.033066, 1.067975,
90.200000, -0.215908, 18.878064, 27.706772, 31.705399, 0.077960, 0.035984, 1.052327,
90.300000, -0.205145, 19.471840, 27.260664, 30.620621, 0.085546, 0.032374, 1.049838,
90.400000, -0.162789, 18.581977, 28.817656, 28.861215, 0.080173, 0.047884, 1.063605,
90.500000, -0.205788, 17.335487, 29.042847, 27.994372, 0.077401, 0.038607, 1.053419,
90.600000, -0.265699, 16.442441, 28.924452, 27.415309, 0.081004, 0.048626, 1.058763,
90.700000, -0.165166, 16.512247, 28.432451, 25.350403, 0.076506, 0.047258, 1.086924,
90.800000, -0.157223, 17.636496, 28.254038, 23.094363, 0.081118, 0.042275, 1.085855,
90.900000, -0.160170, 18.583848, 29.569609, 21.800312, 0.077442, 0.058821, 1.048770,
91.000000, -0.210933, 19.943275, 30.030183, 21.097659, 0.076339, 0.054405, 1.028120,
91.100000, -0.244590, 20.868948, 29.591837, 20.878894, 0.070625, 0.069451, 1.036086,
91.200000, -0.169428, 21.393467, 29.410412, 20.648077, 0.071864, 0.068252, 1.086315,
91.300000, -0.108299, 22.172949, 29.369714, 20.258804, 0.085393, 0.033351, 1.046034,
91.400000, -0.148699, 22.564444, 30.667420, 20.263337, 0.090451, 0.054989, 1.029690,
91.500000, -0.172056, 21.634506, 30.761458, 20.998794, 0.088092, 0.060294, 1.055191,
91.600000, -0.202318, 22.388268, 30.632403, 21.487661, 0.089702, 0.056300, 1.059088,
91.700000, -0.262188, 23.027946, 30.228291, 21.547396, 0.079661, 0.051139, 1.070830,
91.800000, -0.345016, 22.840391, 31.893390, 21.951847, 0.090832, 0.057280, 1.072145,
91.900000, -0.370104, 23.419737, 32.084544, 20.167551, 0.087879, 0.060478, 1.075334,
92.000000, -0.355667, 24.016062, 31.923966, 18.419952, 0.089152, 0.063426, 1.071720,
92.100000, -0.419486, 23.838738, 31.517313, 18.477433, 0.087209, 0.070199, 1.068590,
92.200000, -0.438674, 23.670610, 32.657166, 18.577602, 0.089051, 0.066416, 1.064734,
92.300000, -0.343735, 23.200374, 33.055563, 17.240948, 0.086875, 0.071554, 1.052946,
92.400000, -0.255826, 22.642505, 32.579575, 16.862322, 0.081297, 0.066750, 1.060769,
92.500000, -0.279598, 21.403799, 32.425862, 16.815160, 0.084299, 0.066801, 1.062542,
92.600000, -0.304017, 18.938734, 33.739219, 16.883947, 0.085888, 0.076533, 1.058970,
92.700000, -0.295451, 16.599296, 33.750483, 16.561320, 0.083732, 0.071902, 1.060800,
92.800000, -0.306165, 14.454088, 33.591840, 15.336920, 0.083074, 0.079866, 1.063707,
92.900000, -0.329628, 14.043353, 33.162942, 15.478785, 0.082470, 0.074015, 1.059113,
93.000000, -0.357318, 14.418787, 33.029376, 15.071489, 0.076995, 0.086625, 1.067827,
93.100000, -0.381954, 13.749944, 34.752570, 12.954655, 0.080117, 0.085481, 1.056770,
93.200000, -0.476600, 12.641434, 35.082045, 12.100359, 0.077677, 0.091723, 1.060461,
93.300000, -0.464447, 13.152565, 34.896807, 11.039840, 0.082894, 0.093199, 1.070067,
93.400000, -0.386109, 13.703335, 34.399194, 10.796243, 0.075813, 0.097624, 1.051063,
93.500000, -0.404373, 14.103646, 35.973483, 10.456386, 0.078952, 0.092573, 1.063043,
93.600000, -0.456712, 16.891992, 36.704335, 10.786274, 0.079023, 0.095472, 1.073284,
93.700000, -0.376603, 19.725131, 36.183738, 9.072667, 0.074132, 0.094287, 1.057561,
93.800000, -0.332370, 22.512480, 35.972804, 7.537387, 0.073371, 0.099097, 1.050560,
93.900000, -0.307571, 24.888446, 35.561549, 6.568263, 0.073419, 0.099841, 1.071109,
94.000000, -0.272061, 26.117142, 35.376526, 5.079474, 0.077782, 0.112707, 1.073069,
94.100000, -0.280798, 27.036713, 36.657623, 4.387325, 0.084687, 0.108839, 1.058644,
94.200000, -0.266843, 27.878498, 37.142338, 4.717769, 0.091737, 0.116663, 1.053372,
94.300000, -0.248036, 28.651204, 36.720946, 4.994669, 0.092703, 0.112611, 1.062822,
94.400000, -0.226509, 28.089893, 36.542101, 5.238488, 0.108102, 0.120758, 1.064126,
94.500000, -0.251949, 27.693467, 37.419338, 6.064928, 0.110474, 0.116301, 1.061020,
94.600000, -0.233321, 28.202723, 37.752278, 6.837243, 0.112829, 0.113120, 1.064184,
94.700000, -0.236733, 29.152663, 37.306436, 8.436313, 0.116871, 0.104676, 1.065154,
94.800000, -0.249001, 29.186702, 38.921725, 10.081570, 0.106460, 0.105582, 1.057501,
94.900000, -0.252176, 28.996160, 39.161807, 10.272574, 0.113039, 0.097191, 1.064636,
95.000000, -0.318930, 28.959144, 38.591749, 10.122270, 0.111345, 0.095488, 1.063524,
95.100000, -0.237370, 26.720279, 39.702664, 9.687587, 0.108917, 0.102031, 1.066402,
95.200000, -0.248626, 23.979117, 39.755117, 8.294384, 0.110577, 0.099516, 1.066180,
95.300000, -0.271262, 22.499064, 39.599447, 6.817819, 0.102501, 0.105797, 1.045616,
95.400000, -0.231393, 20.252732, 40.895916, 6.509692, 0.107641, 0.113074, 1.060494,
95.500000, -0.288150, 16.926919, 40.976521, 7.081295, 0.106444, 0.113027, 1.063321,
95.600000, -0.228323, 14.753361, 40.353204, 7.077413, 0.104086, 0.114343, 1.054152,
95.700000, -0.218423, 13.757375, 41.883261, 7.544793, 0.097573, 0.114201, 1.051334,
95.800000, -0.224079, 12.948907, 42.140422, 8.838467, 0.095021, 0.108871, 1.057883,
95.900000, -0.196888, 11.937834, 41.986553, 9.672403, 0.095219, 0.107226, 1.067595,
96.000000, -0.205906, 11.876581, 41.541266, 10.247220, 0.095370, 0.108328, 1.050648,
96.100000, -0.195664, 13.603288, 42.657447, 10.351362, 0.093949, 0.106510, 1.056739,
96.200000, -0.182977, 15.058712, 43.143724, 10.460528, 0.099750, 0.107756, 1.068548,
96.300000, -0.170912, 14.670440, 42.726038, 10.723992, 0.100391, 0.103563, 1.062373,
96.400000, -0.182469, 14.291349, 42.556278, 11.044784, 0.093443, 0.106809, 1.070038,
96.500000, -0.196012, 13.931781, 43.416840, 11.729600, 0.099903, 0.102440, 1.066118,
96.600000, -0.157979, 12.263509, 43.750647, 12.123134, 0.089137, 0.105514, 1.062987,
96.700000, -0.164083, 10.760257, 43.314145, 12.690555, 0.093923, 0.098579, 1.064797,
96.800000, -0.180801, 11.334153, 44.855488, 13.086244, 0.091525, 0.099103, 1.068247,
96.900000, -0.159885, 13.247787, 45.092781, 13.934296, 0.090971, 0.098900, 1.061134,
97.000000, -0.186149, 14.513627, 44.927626, 15.830474, 0.091964, 0.088905, 1.068839,
97.100000, -0.176065, 14.603529, 44.505929, 16.896826, 0.087622, 0.084446, 1.053589,
97.200000, -0.153422, 14.011222, 45.586858, 16.764853, 0.088395, 0.089327, 1.061041,
97.300000, -0.136342, 13.682055, 46.108961, 20.592239, 0.089325, 0.079987, 1.072549,
97.400000, -0.139595, 10.427442, 45.723099, 17.034844, 0.090826, 0.083345, 1.064406,
97.500000, -0.113545, 7.963074, 45.536669, 17.437455, 0.086000, 0.083022, 1.058926,
97.600000, -0.127376, 5.555232, 46.809872, 17.417608, 0.085726, 0.085631, 1.060238,
97.700000, -0.087525, 4.701589, 47.317311, 17.740154, 0.078455, 0.083303, 1.067233,
97.800000, -0.084577, 4.844076, 46.893502, 17.872641, 0.073317, 0.086607, 1.065814,
97.900000, -0.036718, 4.986045, 46.715411, 17.758861, 0.068426, 0.086120, 1.063825,
98.000000, -0.043704, 4.774170, 46.732260, 17.979814, 0.067160, 0.088671, 1.064813,
98.100000, -0.025038, 4.407361, 46.282988, 18.187320, 0.069220, 0.080676, 1.060079,
98.200000, -0.017989, 3.526570, 47.816179, 18.290990, 0.070418, 0.084924, 1.073098,
98.300000, -0.020445, 2.041460, 48.079434, 18.371108, 0.072598, 0.084707, 1.055305,
