時刻 [sec], ブレーキ踏力 [N], アクセル踏力 [N], 車速 [km/h], 操舵角 [deg], 加速度 (X) [G], 加速度 (Y) [G], 加速度 (Z) [G],
98.400000, 0.027194, 1.207019, 47.898233, 18.131790, 0.064590, 0.085196, 1.064434,
98.500000, -0.001328, 1.035448, 47.926864, 16.939451, 0.053797, 0.082900, 1.064402,
98.600000, -0.019810, 1.049103, 47.933408, 14.235868, 0.040603, 0.093466, 1.062251,
98.700000, 8.452828, 1.051481, 47.910995, 11.762608, 0.027865, 0.092713, 1.062853,
98.800000, 17.359989, 1.021056, 47.518754, 11.179410, 0.018241, 0.099450, 1.067448,
98.900000, 20.051049, 1.012526, 47.783975, 11.340187, -0.000474, 0.108832, 1.059497,
99.000000, 22.080459, 1.000526, 47.961836, 11.564442, -0.028510, 0.103626, 1.074375,
99.100000, 22.523133, 1.014911, 47.968865, 11.803041, -0.054570, 0.106320, 1.069722,
99.200000, 20.608922, 0.943775, 48.470909, 12.883477, -0.081737, 0.106085, 1.072133,
99.300000, 18.943440, 0.961426, 46.949559, 13.533013, -0.086523, 0.103717, 1.072955,
99.400000, 16.510113, 1.016573, 46.618362, 13.248925, -0.088273, 0.096244, 1.074522,
99.500000, 14.989974, 0.999601, 46.809147, 14.111257, -0.081321, 0.093744, 1.078558,
99.600000, 15.228409, 0.970695, 46.014376, 14.939027, -0.076675, 0.087492, 1.074943,
99.700000, 14.945394, 0.962544, 46.078290, 15.069967, -0.070082, 0.089743, 1.071840,
99.800000, 14.778045, 0.986119, 46.220361, 14.988217, -0.074476, 0.084951, 1.065415,
99.900000, 15.836102, 0.960859, 44.983123, 14.987828, -0.072269, 0.085800, 1.076750,
100.000000, 14.691601, 0.959948, 44.882184, 15.201238, -0.069680, 0.089244, 1.055637,
100.100000, 13.329591, 0.956976, 45.038620, 15.181588, -0.069234, 0.086554, 1.057666,
100.200000, 12.340325, 0.943719, 43.819526, 15.202271, -0.067155, 0.088782, 1.054588,
100.300000, 13.252621, 1.009277, 43.619948, 14.223721, -0.058282, 0.084770, 1.075157,
100.400000, 14.139980, 1.017234, 43.810965, 14.467780, -0.052612, 0.091295, 1.083396,
100.500000, 13.706952, 0.897246, 43.075453, 15.941218, -0.064153, 0.082356, 1.081655,
100.600000, 13.671191, 0.944322, 42.621721, 14.766419, -0.058488, 0.090394, 1.054561,
100.700000, 10.933287, 0.988296, 43.038194, 14.929446, -0.061813, 0.087605, 1.087220,
100.800000, 8.161493, 0.950054, 43.275266, 16.927817, -0.047891, 0.084014, 1.069598,
100.900000, 4.510352, 0.943139, 42.013263, 17.948949, -0.014830, 0.083621, 1.066620,
101.000000, -0.276144, 0.955576, 41.442746, 18.604315, -0.016619, 0.082584, 1.067436,
101.100000, -0.209167, 0.987314, 41.842029, 19.604990, -0.014845, 0.080997, 1.065744,
101.200000, -0.179646, 1.001222, 42.010859, 20.090583, -0.010161, 0.076040, 1.082989,
101.300000, -0.170699, 1.023741, 41.997501, 20.154667, -0.006262, 0.073228, 1.077885,
101.400000, -0.204293, 1.010048, 42.446302, 20.522681, -0.009204, 0.076473, 1.061455,
101.500000, -0.178092, 0.991372, 42.610404, 20.472716, -0.016177, 0.072659, 1.056090,
101.600000, -0.188365, 1.010233, 40.930496, 20.217034, -0.014799, 0.069015, 1.059499,
101.700000, -0.140630, 1.021975, 40.632432, 20.460561, -0.011985, 0.072651, 1.070801,
101.800000, -0.170578, 1.083279, 40.806415, 20.620198, -0.009022, 0.068117, 1.067592,
101.900000, -0.144985, 2.250819, 40.793542, 20.986365, -0.009405, 0.068683, 1.055537,
102.000000, -0.134894, 3.084592, 40.787383, 20.809148, -0.009577, 0.068253, 1.063432,
102.100000, -0.116211, 4.661482, 41.203559, 20.405481, -0.007537, 0.066216, 1.071769,
102.200000, -0.211106, 5.877748, 41.451129, 21.176553, -0.008894, 0.067076, 1.066434,
102.300000, -0.198880, 6.677327, 40.189155, 19.883438, -0.010527, 0.070976, 1.062586,
102.400000, -0.170527, 2.424894, 39.615840, 18.363606, -0.009440, 0.071794, 1.066546,
102.500000, -0.172411, 0.992002, 39.625887, 18.042420, -0.004814, 0.074935, 1.079295,
102.600000, -0.210538, 1.013113, 39.638020, 17.806327, -0.007383, 0.078874, 1.065451,
102.700000, 0.229069, 1.034717, 39.612821, 16.175584, -0.007954, 0.083791, 1.066528,
102.800000, 4.746844, 1.031210, 40.005325, 14.526471, -0.011267, 0.084202, 1.063855,
102.900000, 8.756454, 1.025399, 40.185178, 13.213761, -0.012725, 0.087085, 1.065023,
103.000000, 11.551325, 1.023352, 40.179838, 12.661804, -0.012068, 0.091577, 1.060633,
103.100000, 13.320118, 1.034079, 38.925667, 13.213133, -0.011631, 0.091038, 1.065944,
103.200000, 13.771077, 1.050844, 38.384377, 13.375356, -0.009782, 0.089495, 1.066946,
103.300000, 13.291127, 1.034793, 38.815138, 13.457233, -0.010578, 0.091367, 1.064757,
103.400000, 13.614607, 1.028120, 38.983715, 14.431957, -0.011079, 0.093549, 1.071584,
103.500000, 13.711752, 1.046560, 38.963157, 14.574377, -0.013116, 0.086803, 1.069305,
103.600000, 13.263540, 1.043885, 38.968657, 15.435715, -0.013518, 0.087380, 1.059408,
103.700000, 12.649108, 1.031460, 39.381430, 16.575575, -0.009591, 0.087010, 1.071020,
103.800000, 12.498416, 1.057759, 39.568308, 17.327340, -0.006752, 0.083460, 1.076395,
103.900000, 10.581384, 1.045749, 37.873624, 17.873740, -0.006950, 0.081407, 1.063582,
104.000000, 6.610470, 1.033666, 37.136838, 18.356632, -0.008060, 0.077919, 1.067932,
104.100000, 0.954111, 1.038158, 37.560872, 19.000802, -0.010940, 0.077785, 1.058343,
104.200000, 0.995509, 1.029019, 37.751280, 19.434766, -0.012304, 0.075809, 1.064699,
104.300000, 9.581353, 1.026670, 37.755217, 19.733930, -0.008788, 0.076702, 1.072713,
104.400000, 17.861177, 1.033267, 37.752358, 19.665974, -0.005405, 0.072175, 1.072101,
104.500000, 18.921422, 1.031172, 38.185932, 19.545864, -0.019121, 0.079287, 1.065853,
104.600000, 21.083972, 1.025183, 37.120702, 19.773934, -0.045662, 0.072678, 1.065426,
104.700000, 21.563664, 1.043174, 36.567982, 19.928367, -0.067397, 0.076327, 1.065515,
104.800000, 20.166795, 0.990663, 37.034646, 20.165589, -0.080446, 0.071807, 1.067769,
104.900000, 12.751425, 0.982409, 37.218631, 18.636764, -0.086171, 0.078050, 1.062677,
105.000000, 7.375291, 0.979636, 36.381063, 16.621085, -0.063064, 0.079540, 1.062407,
105.100000, 1.674621, 0.999230, 35.993230, 15.941887, -0.020671, 0.086551, 1.060792,
105.200000, -0.274846, 0.967859, 36.451106, 16.594367, -0.015373, 0.081392, 1.060509,
105.300000, -0.235900, 0.955933, 34.973344, 16.977426, -0.015519, 0.086344, 1.062843,
105.400000, -0.193248, 2.774684, 34.200113, 18.277228, -0.009679, 0.084343, 1.070307,
105.500000, -0.146826, 10.672530, 34.585591, 21.290776, -0.007059, 0.080538, 1.079146,
105.600000, -0.197076, 14.815598, 34.788787, 24.014374, -0.001782, 0.069396, 1.075977,
105.700000, -0.196264, 17.559398, 34.809670, 26.581051, 0.004651, 0.059334, 1.059361,
105.800000, -0.248101, 16.742310, 34.819164, 29.354275, 0.013865, 0.053116, 1.064847,
105.900000, -0.193684, 16.690160, 34.779722, 29.702146, 0.016540, 0.043800, 1.059075,
106.000000, -0.314766, 19.515983, 35.288868, 30.632270, 0.026573, 0.050754, 1.062232,
106.100000, -0.280059, 20.605039, 35.023630, 30.253588, 0.036008, 0.048108, 1.064109,
106.200000, -0.256260, 20.566673, 35.247020, 29.657000, 0.045421, 0.057707, 1.066977,
106.300000, -0.339254, 20.793109, 35.077675, 28.266119, 0.051517, 0.059261, 1.061613,
106.400000, -0.427405, 16.940437, 34.950628, 26.076672, 0.053349, 0.068394, 1.060886,
106.500000, -0.325946, 10.637255, 34.882619, 20.838023, 0.056219, 0.074265, 1.064536,
106.600000, -0.281259, 6.549790, 34.861101, 11.932800, 0.052579, 0.101847, 1.065493,
106.700000, -0.236607, 2.126679, 34.826042, 3.236919, 0.048817, 0.127874, 1.069479,
106.800000, -0.338340, 0.917392, 34.924859, -0.289391, 0.037582, 0.130247, 1.062890,
106.900000, -0.328266, 0.924660, 34.889361, -1.630226, 0.020471, 0.143146, 1.062956,
107.000000, -0.328363, 0.957169, 34.882524, -2.563258, 0.004742, 0.155493, 1.056009,
107.100000, -0.321150, 0.945691, 34.918795, -3.102527, 0.007508, 0.147333, 1.061955,
107.200000, -0.261452, 1.016779, 34.840909, -4.138982, -0.003134, 0.148424, 1.069289,
107.300000, -0.289774, 1.002149, 34.879053, -3.588458, -0.009667, 0.139260, 1.048308,
107.400000, -0.254700, 1.009375, 34.860949, -2.151603, -0.007674, 0.147569, 1.063970,
107.500000, -0.265724, 1.002164, 35.279131, 1.136024, -0.008775, 0.133322, 1.070429,
107.600000, -0.258641, 0.979109, 35.458254, 5.362547, -0.005991, 0.119015, 1.069364,
107.700000, -0.217077, 0.969278, 35.429491, 8.703076, -0.003595, 0.110104, 1.076210,
107.800000, -0.207775, 1.010651, 33.782544, 10.456734, -0.006022, 0.111881, 1.069178,
107.900000, -0.179828, 1.024301, 33.418641, 11.864687, -0.008018, 0.093358, 1.061119,
108.000000, -0.161068, 1.008496, 33.588939, 14.386226, -0.009163, 0.096283, 1.064122,
108.100000, -0.166768, 1.018049, 33.607888, 16.142676, -0.008231, 0.090024, 1.069076,
108.200000, -0.094123, 1.017047, 33.590786, 16.664883, -0.006382, 0.075544, 1.073175,
108.300000, -0.226934, 1.057329, 34.088413, 17.935152, -0.006455, 0.093963, 1.058761,
108.400000, -0.140693, 2.642960, 34.225081, 17.786492, -0.010747, 0.080505, 1.069081,
108.500000, -0.088330, 6.394967, 32.961080, 17.686603, -0.004947, 0.084093, 1.072029,
108.600000, -0.135795, 8.396912, 32.412824, 18.586302, -0.001384, 0.082348, 1.051151,
108.700000, -0.077656, 9.335216, 32.403611, 19.144879, -0.005581, 0.077932, 1.065465,
108.800000, -0.046220, 11.921864, 32.390138, 20.076810, 0.004476, 0.082827, 1.081011,
108.900000, -0.127991, 7.220298, 32.384770, 20.531231, 0.014088, 0.082895, 1.054976,
109.000000, -0.026994, 1.645429, 32.811500, 19.982357, 0.013360, 0.072461, 1.068618,
109.100000, -0.073719, 1.023223, 33.011511, 19.298863, 0.012582, 0.075038, 1.066375,
109.200000, -0.007751, 1.324043, 32.979824, 17.582077, 0.010526, 0.076247, 1.064272,
109.300000, -0.081146, 3.221653, 33.023432, 16.248720, 0.008534, 0.086326, 1.066161,
109.400000, -0.047222, 2.581307, 33.003667, 14.868258, 0.001004, 0.087413, 1.062957,
109.500000, -0.032747, 3.815019, 33.002894, 14.165198, 0.005722, 0.087324, 1.059600,
109.600000, -0.195603, 2.962082, 33.091192, 14.246340, 0.001186, 0.098370, 1.054599,
109.700000, -0.184715, 0.971093, 31.848912, 12.973978, 0.004700, 0.090913, 1.056474,
109.800000, -0.148298, 0.982356, 31.235393, 12.385203, -0.002222, 0.092765, 1.068258,
109.900000, 0.939398, 1.036385, 31.628799, 12.487707, -0.000286, 0.090083, 1.072276,
110.000000, 10.628648, 1.031007, 31.785729, 12.769379, -0.003899, 0.094166, 1.061335,
110.100000, 15.749849, 1.022872, 31.794920, 13.318929, -0.004444, 0.090565, 1.065356,
110.200000, 16.967463, 1.041444, 31.797281, 13.624798, -0.002918, 0.077670, 1.067123,
110.300000, 18.417078, 1.004456, 32.243831, 14.433267, -0.020270, 0.097437, 1.052392,
110.400000, 20.117891, 0.987059, 32.438476, 14.432880, -0.042023, 0.091336, 1.064259,
110.500000, 21.833439, 1.040830, 30.777225, 14.077206, -0.063489, 0.083614, 1.078483,
110.600000, 19.686955, 1.081629, 30.407618, 14.001485, -0.075705, 0.085240, 1.073427,
110.700000, 16.061460, 0.976179, 30.683072, 15.141273, -0.080700, 0.086272, 1.052431,
110.800000, 15.910102, 0.958921, 29.859443, 14.848995, -0.075397, 0.088464, 1.066441,
110.900000, 14.365296, 0.999763, 29.465990, 14.812249, -0.072360, 0.083332, 1.070430,
111.000000, 13.390719, 0.983526, 29.864948, 15.034054, -0.065171, 0.092519, 1.074182,
111.100000, 15.944643, 1.006821, 28.855645, 15.027251, -0.060120, 0.089423, 1.074072,
111.200000, 16.533341, 1.025504, 28.640582, 15.279653, -0.061659, 0.082770, 1.066440,
111.300000, 13.838700, 0.999389, 29.263216, 16.441127, -0.064428, 0.089096, 1.068429,
111.400000, 11.429264, 0.961727, 27.864856, 17.478679, -0.063240, 0.079835, 1.066241,
111.500000, 9.944306, 0.992049, 27.449876, 17.574944, -0.053189, 0.080602, 1.067060,
111.600000, 8.834761, 0.989454, 27.651208, 17.539642, -0.032019, 0.085889, 1.064221,
111.700000, 8.494280, 0.997875, 28.028992, 17.163041, -0.014478, 0.081659, 1.061134,
111.800000, 7.434297, 0.996816, 27.013901, 17.090501, -0.011795, 0.081845, 1.061713,
111.900000, 7.217713, 1.032148, 26.424612, 16.803522, -0.010233, 0.083612, 1.073917,
112.000000, 6.888136, 1.060838, 26.406876, 16.891990, -0.010103, 0.080511, 1.066150,
112.100000, 8.575085, 0.992472, 26.817015, 17.006175, -0.008911, 0.084809, 1.065027,
112.200000, 9.822748, 1.044187, 27.008678, 16.939243, -0.011025, 0.083493, 1.063670,
112.300000, 10.447934, 1.004662, 27.008453, 17.090314, -0.011994, 0.084596, 1.059775,
112.400000, 11.289055, 1.015577, 27.009350, 17.045743, -0.013158, 0.082938, 1.070856,
112.500000, 11.506642, 1.046505, 27.013965, 17.139440, -0.008856, 0.082022, 1.076501,
112.600000, 10.878682, 0.999535, 25.814457, 17.418331, -0.010551, 0.084842, 1.056014,
112.700000, 10.439240, 1.041840, 25.623041, 17.551803, -0.009697, 0.081093, 1.061883,
112.800000, 9.400678, 1.049844, 25.854303, 18.185343, -0.005036, 0.080029, 1.075791,
112.900000, 9.662721, 1.017243, 25.841521, 18.584933, -0.006691, 0.080795, 1.067915,
113.000000, 9.736225, 1.021074, 25.828394, 19.369435, -0.007941, 0.081369, 1.057450,
113.100000, 8.965757, 0.996272, 26.283471, 18.899030, -0.006707, 0.078400, 1.068441,
113.200000, 6.230993, 1.010047, 26.406355, 18.964949, -0.007200, 0.080994, 1.073449,
113.300000, 0.952826, 1.044036, 24.842895, 20.301688, -0.008750, 0.074440, 1.062666,
113.400000, -0.247264, 1.017679, 24.050359, 20.657215, -0.007443, 0.081097, 1.052159,
113.500000, -0.251377, 0.981389, 24.466960, 21.046791, -0.004687, 0.078607, 1.062269,
113.600000, -0.238955, 1.012548, 24.659163, 21.152027, -0.006841, 0.080487, 1.081537,
113.700000, -0.352953, 1.884378, 24.671363, 21.397734, -0.004399, 0.078672, 1.065345,
113.800000, -0.424317, 3.219846, 24.767188, 22.689808, -0.009636, 0.071179, 1.050509,
113.900000, -0.249351, 5.958909, 25.064862, 21.150801, -0.002888, 0.065669, 1.063051,
114.000000, -0.242939, 6.940202, 25.277312, 21.261381, -0.000988, 0.089236, 1.083975,
114.100000, -0.347212, 8.711796, 23.700779, 21.216225, -0.002223, 0.086054, 1.078965,
114.200000, -0.282976, 9.513291, 22.888183, 20.663843, 0.006531, 0.078481, 1.023318,
114.300000, -0.287303, 10.154789, 22.886535, 20.668586, 0.001570, 0.069024, 1.066147,
114.400000, -0.288257, 10.926428, 23.277426, 20.641737, 0.020912, 0.083385, 1.065417,
114.500000, -0.250274, 10.852773, 23.472709, 20.355885, 0.008432, 0.080991, 1.085538,
114.600000, -0.242283, 11.238849, 23.505386, 20.653885, 0.018519, 0.073980, 1.069647,
114.700000, -0.286766, 11.167188, 23.501999, 19.878530, 0.019638, 0.081157, 1.057224,
114.800000, -0.308939, 11.411943, 23.512919, 17.650357, 0.016377, 0.071223, 1.054421,
114.900000, -0.262208, 13.739329, 23.501628, 13.589973, 0.023121, 0.086986, 1.061694,
115.000000, -0.290246, 17.254617, 23.521786, 10.540757, 0.020957, 0.096230, 1.062163,
115.100000, -0.293662, 19.361531, 23.487870, 5.767432, 0.031914, 0.103911, 1.068156,
115.200000, -0.257449, 22.362810, 23.459568, 2.161033, 0.048086, 0.104509, 1.069241,
115.300000, -0.241252, 22.973493, 23.476484, 2.372083, 0.056061, 0.109196, 1.062554,
115.400000, -0.263005, 24.193966, 23.493686, 3.484681, 0.064167, 0.104775, 1.063306,
115.500000, -0.297477, 25.654647, 23.524324, 5.378542, 0.073083, 0.102790, 1.061423,
115.600000, -0.274107, 26.636333, 23.117785, 6.125425, 0.075629, 0.097934, 1.060610,
115.700000, -0.277454, 27.366231, 22.916591, 7.330831, 0.084934, 0.096851, 1.055347,
115.800000, -0.241060, 28.222135, 24.468576, 8.377251, 0.093400, 0.090545, 1.060954,
115.900000, -0.261401, 28.129185, 24.861504, 8.860238, 0.093905, 0.093048, 1.059530,
116.000000, -0.268857, 28.636845, 24.674154, 9.484031, 0.095043, 0.091967, 1.058761,
116.100000, -0.324374, 29.173936, 24.333331, 10.848378, 0.090738, 0.086521, 1.063031,
116.200000, -0.303530, 29.412771, 25.678056, 10.994175, 0.089446, 0.093009, 1.061506,
116.300000, -0.229432, 30.126374, 26.073483, 10.539320, 0.094420, 0.082880, 1.064893,
116.400000, -0.236560, 30.072628, 25.854210, 10.468631, 0.094991, 0.091072, 1.053544,
116.500000, -0.216144, 30.620838, 25.841747, 10.551305, 0.096241, 0.100876, 1.055259,
116.600000, -0.221755, 30.596231, 25.456319, 11.216035, 0.101769, 0.087261, 1.059962,
116.700000, -0.231120, 30.501285, 26.427516, 11.770650, 0.110640, 0.089362, 1.064161,
116.800000, -0.233062, 30.303333, 27.053331, 14.783357, 0.116462, 0.096209, 1.055903,
116.900000, -0.250464, 29.590986, 26.654367, 14.631108, 0.131593, 0.080288, 1.058745,
117.000000, -0.235442, 28.237767, 27.628111, 15.045492, 0.132498, 0.084009, 1.059255,
117.100000, -0.297681, 27.812813, 27.875687, 16.075867, 0.131466, 0.092521, 1.051035,
117.200000, -0.355882, 28.137359, 27.326533, 17.252788, 0.139069, 0.091347, 1.054980,
117.300000, -0.339151, 28.452068, 28.690729, 17.023802, 0.137629, 0.079283, 1.062877,
117.400000, -0.354252, 28.550550, 29.129606, 17.229750, 0.125400, 0.095843, 1.058521,
117.500000, -0.353384, 28.703130, 28.555764, 17.298765, 0.108409, 0.092273, 1.066895,
117.600000, -0.238816, 28.686281, 29.435781, 16.305357, 0.123921, 0.087708, 1.055816,
117.700000, -0.193747, 29.750951, 29.623783, 15.545144, 0.118310, 0.098020, 1.045649,
117.800000, -0.168274, 30.983697, 29.433103, 15.731674, 0.113882, 0.091424, 1.056237,
117.900000, -0.201752, 31.373507, 30.643946, 16.056103, 0.124592, 0.077108, 1.060365,
118.000000, -0.168085, 31.247525, 30.841679, 15.727753, 0.114541, 0.101059, 1.053771,
118.100000, -0.113940, 30.774332, 30.228452, 15.449353, 0.113780, 0.096343, 1.074760,
118.200000, -0.121972, 29.291872, 31.575263, 15.576271, 0.125984, 0.087109, 1.064142,
118.300000, -0.111601, 27.181996, 32.024904, 15.810150, 0.114331, 0.097662, 1.054683,
118.400000, -0.115307, 25.465752, 31.440493, 16.151041, 0.111628, 0.096089, 1.049075,
118.500000, -0.121648, 25.514873, 32.418974, 16.774640, 0.118026, 0.097349, 1.071614,
118.600000, -0.071854, 26.644047, 32.998380, 16.226817, 0.113438, 0.085229, 1.054586,
118.700000, -0.035091, 26.914621, 32.600471, 16.159533, 0.111944, 0.095436, 1.050389,
118.800000, -0.072391, 24.960057, 32.411423, 16.275165, 0.107654, 0.083216, 1.056053,
118.900000, -0.158862, 16.761543, 33.220681, 16.770727, 0.111910, 0.082290, 1.050990,
119.000000, -0.130512, 10.954305, 33.616027, 16.676567, 0.109395, 0.091719, 1.074762,
119.100000, -0.128960, 8.306287, 33.225411, 16.262399, 0.102678, 0.081705, 1.061265,
119.200000, -0.227080, 4.668110, 34.600928, 16.807135, 0.095755, 0.088332, 1.054324,
119.300000, -0.198707, 6.746383, 34.999832, 16.237624, 0.079938, 0.089239, 1.063143,
119.400000, -0.271394, 9.109357, 34.827884, 17.262457, 0.075754, 0.090066, 1.073271,
119.500000, -0.223603, 9.100080, 34.416629, 18.136264, 0.061203, 0.079295, 1.050829,
119.600000, -0.179244, 9.113962, 34.190552, 19.237479, 0.070183, 0.079944, 1.055682,
119.700000, -0.192708, 7.893289, 35.734464, 19.338982, 0.074847, 0.080451, 1.053499,
119.800000, -0.216074, 5.233673, 36.601676, 19.584531, 0.067700, 0.070535, 1.055843,
119.900000, -0.264888, 2.957035, 36.219205, 19.544928, 0.070630, 0.075283, 1.064408,
120.000000, -0.241657, 2.366460, 35.984128, 19.085358, 0.072571, 0.077348, 1.064189,
120.100000, -0.228878, 5.231756, 35.986275, 19.013349, 0.058691, 0.068068, 1.060587,
120.200000, -0.216010, 9.446182, 35.607892, 19.033911, 0.048886, 0.085252, 1.071273,
120.300000, -0.231160, 12.209086, 35.390424, 18.545883, 0.052933, 0.069004, 1.065287,
120.400000, -0.251040, 13.876205, 36.548369, 18.295913, 0.041717, 0.078996, 1.051716,
120.500000, -0.253915, 16.455755, 37.171565, 17.478456, 0.044545, 0.074850, 1.065910,
120.600000, -0.213284, 16.770031, 37.187994, 15.618190, 0.041222, 0.075752, 1.069877,
120.700000, -0.249652, 8.279393, 37.145160, 14.907390, 0.045818, 0.076056, 1.046425,
120.800000, -0.290126, 2.069597, 37.163817, 15.113036, 0.047099, 0.090091, 1.043258,
120.900000, -0.270995, 1.210407, 37.200808, 15.302561, 0.039385, 0.084008, 1.069403,
121.000000, -0.259851, 2.493364, 37.182032, 15.050199, 0.035937, 0.079465, 1.068516,
121.100000, -0.213973, 2.613136, 36.787441, 14.992478, 0.030559, 0.080511, 1.058557,
121.200000, -0.233265, 1.753862, 36.579741, 15.051911, 0.025808, 0.078563, 1.055577,
121.300000, -0.232679, 1.403241, 36.567498, 14.999138, 0.023583, 0.074221, 1.065138,
121.400000, -0.213159, 1.902477, 36.573941, 15.137431, 0.017149, 0.071829, 1.068341,
121.500000, -0.216100, 3.090611, 36.554238, 15.199876, 0.017972, 0.069914, 1.059165,
121.600000, -0.209717, 3.728617, 36.572600, 15.343974, 0.016385, 0.076120, 1.065963,
121.700000, -0.207046, 5.210592, 36.569010, 15.486980, 0.019067, 0.062802, 1.067699,
121.800000, -0.225400, 7.086398, 36.574033, 15.962034, 0.019159, 0.073653, 1.054594,
121.900000, -0.260254, 10.440380, 36.581968, 17.077685, 0.016787, 0.064554, 1.062366,
122.000000, -0.227040, 17.884419, 36.578275, 19.512265, 0.014207, 0.058809, 1.062878,
122.100000, -0.191830, 25.623680, 36.568967, 23.513567, 0.019358, 0.047854, 1.063937,
122.200000, -0.212277, 28.945554, 36.572795, 28.377479, 0.031376, 0.034688, 1.057542,
122.300000, -0.257613, 29.837058, 36.565570, 30.809565, 0.040817, 0.018608, 1.053872,
122.400000, -0.234547, 31.303479, 36.589959, 30.841601, 0.048344, 0.016390, 1.061915,
122.500000, -0.208677, 32.846331, 36.566631, 29.224293, 0.051908, 0.013985, 1.059638,
122.600000, -0.237422, 34.200077, 36.586593, 27.560755, 0.054458, 0.022014, 1.062851,
122.700000, -0.306655, 33.200577, 37.796399, 26.141299, 0.062044, 0.019796, 1.060452,
